<?php
// камень гильдии

	$tc=explode("|",$loc_i[$loc][$login]["char"]); 
	if (strpos($tc[0],"*")===false) $clan=""; else $clan=substr($tc[0],strpos($tc[0],"*")+1,strrpos($tc[0],"*")-strpos($tc[0],"*")-1);
	if ($clan && file_exists("../clans/".$clan)) $tmp=unserialize(implode("",file("../clans/".$clan))); else $tmp=array(); 

if (isset($tmp["g"][$login])) {	// гилдмастер
	if ($to) {
		if (substr($to,0,2)!="u." || !isset($loc_i[$loc][$to])) msg("ѕриглашать в свой клан можно только игроков");
		if ($to==$login) msg("Ќельз€ приглашать в клан самого себ€");
		$tc1=explode("|",$loc_i[$loc][$to]["char"]); 
		if (strpos($tc1[0],"*")===false) $clan1=""; else $clan1=substr($tc1[0],strpos($tc1[0],"*")+1,strrpos($tc1[0],"*")-strpos($tc1[0],"*")-1);
		if ($clan1==$clan && !$glava) msg($tc1[0]." и так в вашем клане");
		if ($clan1 && !$glava || $glava && $clan1!=$clan) msg($tc1[0]." состоит в клане ".$clan1.", а приглашать в свой можно только тех, кто не состоит ни в одном клане");
		// приглашаем...
		if ($glava) {
			$tmp["wg"][$to]="";
			addjournal($loc,$to,$tc[0]." приглашает вас быть главой его клана"); 
			addjournal($loc,$login,$tc1[0]." приглашен быть главой вашего клана, передайте ему камень гильдии, чтобы он использовал его на вас"); 
			}else {
				$tmp["w"][$to]="";
				addjournal($loc,$to,$tc[0]." приглашает вас в свой клан"); 
				addjournal($loc,$login,$tc1[0]." приглашен в ваш клан, передайте ему камень гильдии, чтобы он использовал его на вас"); 
				}
		$file = fopen ("../clans/".$clan, "w"); 
		if ($file!==false) {fputs($file,serialize($tmp));fclose($file);}
		} else {
			if ($del) {		// удаление из гильдии
				$b=0;
				if (isset($tmp["m"][$del])) {$b=1; unset($tmp["m"][$del]); addjournal($loc,$del,"¬ы выгнаны из клана ".$clan."! ѕри следующем логине надпись о вашем клане исчезнет");}
				if (isset($tmp["w"][$del])) {$b=1; unset($tmp["w"][$del]);}
				if (isset($tmp["wg"][$del])) {$b=1; unset($tmp["wg"][$del]);}
				if ($b) { 
					$file = fopen ("../clans/".$clan, "w"); 
					if ($file!==false) {fputs($file,serialize($tmp));fclose($file);}
					msg("¬ы выгнали из клана/удалили из рекрутов ".substr($del,2));
					} else msg(substr($del,2)." нет в вашем клане");
				}
			if ($info) {	// инфо о клане
				if ($write) {
					if ($clear) $write=""; else {
					if ($translit) {include "f_translit.dat"; $write=trans($write);} 
					// UTF-8 русские буквы
					$s=$write;
					$s=str_replace("\xd0\x81","®",$s);
					$s=str_replace("\xd1\x91","Є",$s);
					$s=preg_replace("/\xd0([\x90-\xbf])/e","chr(ord('\\1')+48)",$s);
					$s=preg_replace("/\xd1([\x80-\x8f])/e","chr(ord('\\1')+112)",$s);

					$s=str_replace('\\',"",$s);
					$s=preg_replace('/([^ -}ј-€#])|\$|"|\'|&/e',"",$s);
					$s=str_replace("|","",$s);
					$s=str_replace("<","",$s);
					$s=str_replace(">","",$s);
					$write=$s;
					}
					$tmp["i"]=$write; 
					$file = fopen ("../clans/".$clan, "w"); 
					if ($file!==false) {fputs($file,serialize($tmp));fclose($file);}
					msg("ќписание клана сохранено");
					}
				msg("¬ведите описание своего клана:<br/><input name=\"write\" value=\"".$tmp["i"]."\"/><br/><select name=\"translit\" multiple=\"true\" value=\"1\"><option value=\"1\">“ранслит</option></select><a href=\"$PHP_SELF?sid=$sid&use=$use&info=1&write=$(write)&translit=$(translit)\">—охранить</a>");
				}
			if (!$cadd) {	// меню
				$stmp="<p>[<a href=\"$PHP_SELF?sid=$sid&use=$use&cadd=1\">ѕригласить</a>]";
				$stmp.=" [<a href=\"$PHP_SELF?sid=$sid&use=$use&cadd=1&glava=1\">—делать главой</a>]";
				$stmp.=" [<a href=\"$PHP_SELF?sid=$sid&use=$use&cadd=1&info=1\">»нфо о клане</a> (<a href=\"$PHP_SELF?sid=$sid&use=$use&info=1&write=1&clear=1\">очистить</a>)]";
				if ($tmp["m"]) {
					$stmp.="<br/>—остав (выберите, чтобы выгнать):";
					if (!$start) $start=0;
					$keys=array_keys($tmp["m"]);
					for($i=$start;$i<count($keys) && $i<$start+$g_list;$i++) $stmp.="<br/><a href=\"$PHP_SELF?sid=$sid&use=$use&del=".$keys[$i]."\">".substr($keys[$i],2)."</a>";
					$stmp.="\n<br/><a href=\"$PHP_SELF?sid=$sid&use=i.guildstone&start=".($start+$g_list)."\">+</a>";
