<?php
		$tlook=$look;
		if (strpos($look,"_")!==false) $look=substr($look,0,strpos($look,"_"));
		if (substr($look,0,6)!='i.s.d.') if (substr($look,0,5)=="i.rr.") $item=explode("|","руна|50"); else if (file_exists("items/".$look)) $item=explode("|",implode("",file("items/".$look))); else die("err: no items/".$look);
		function tsret($s) {if($s>0) return $s; else return 0;}
		$stmp="<p>";

		if (substr($look,0,6)=='i.s.d.') $stmp.="Труп, можно разделать ножом.";
		else if ($look=='i.flag') $stmp.=implode("",file("http://mag.su/game/f_story.php?id=flag"));
		else if (substr($look,0,4)=='i.i.') $stmp.=$item[3]."<br/>***<br/>Самоцвет, при инкрустировании добавляет магические свойства предметам.";
		else if (substr($look,0,10)=='i.s.portal') $stmp.="Мерцающий овал магического портала, если вы дотронетесь до него (пункт меню Взять), то телепортируетесь в том место, в которое ведет этот портал.";
		else if (substr($look,0,5)=='i.bc.') $stmp.="Из цветов можно создавать букеты, для этого выберите цветок в рюкзаке и нажмите ссылку Использовать, потом выберите из списка либо букет, куда добавить, либо другой цветок, с кот. объединить для создания таким образом нового букета.";
           else if ($look=='i.magicbook') $stmp.="Книга магии, позволяет использовать заклинания которым вы научились, если хранится в рюкзаке.";
		else if ($look=='i.q.pervor') $stmp.="Перчатки вора позволяют незаметно подглядеть в любой рюкзак (только подглядеть! шанс своровать увиденное зависит от вашей ловкости и навыка Воровство, а также от навыка Осторожность у цели), но после использования исчезают. Сделано в гильдии воров в Ансалоне.";
		else if ($look=='i.q.pjpt') $stmp.="Перо жар-птицы защищает того, кто его носит. В случае смерти все предметы, которые были у персонажа, остаются у призрака (а не на трупе), при этом само перо исчезает.";
		else if ($look=='i.q.ssword') $stmp.="Наносит урон цели 0..90, после чего разлетается на осколки. Требует минимум силы 5 и ловкости 4.";
		else if ($look=='i.q.pdeath') $stmp.="Наносит урон магией всем в округе 0..90, после чего исчезает. Не имеет требований к параметрам персонажа.";
else if ($look=='i.q.keykrep1') $stmp.="Ключ на столько начищен что в нем отчетливо видны ваши очертания, на нем имеется надпись на неезвестном вам языке.";
		else if ($look=='i.b.fire') $stmp.="Наносит урон всем в округе 1..24, не имеет требований к параметрам персонажа.";
		else if ($look=='i.b.jad') $stmp.="Наносит урон цели 1..28, не имеет требований к параметрам персонажа.";
		else if ($look=='i.b.holy') $stmp.="Наносит урон всем преступникам в округе 6..24, не имеет требований к параметрам персонажа.";
		else if ($look=='i.guildstone') $stmp.="Камень гильдии позволяет управлять собственным кланом.";
		else if ($look=='i.s.tree') $stmp.="С дерева можно рубить ветки с помощью любого топора, если у вас развит навык Лесоруб.";
		else if ($look=='i.s.rudnik') $stmp.="Здесь можно накопать руды, если у вас есть кирка и развит навык Рудокоп.";
		else if ($look=='i.s.res') $stmp.="Если человек-призрак дотронется до этого камня, то тут же воскреснет. Также восресить мертвого может лекарь или сильный маг заклинанием Воскрешение.";
		else if ($look=='i.s.fontan') $stmp.="В фонтане можно наполнить водой пустую бутылку";
            else if ($look=='i.set.koptilka') $stmp.="Переносная коптилка для рыбы, для копчения требует ветки и рыбу";
		else if ($look=='i.money') $stmp.="Золотые монеты, на них можно что-нибудь купить в магазинах.";
		else if (substr($look,0,4)=='i.s.' && substr($look,0,8)!='i.s.note' && substr($look,0,8)!='i.s.book') $stmp.=$item[1];
		else if (substr($look,0,5)=='i.rr.') {$stmp.="Руна для телепортации"; if ($look=="i.rr.empty") $stmp.=", не помечена ни в одно место (это можно сделать заклинанием Пометить)."; else {loadloc(substr($look,5)); $tt=explode("|",$loc_tt[substr($look,5)]["d"]); if (strpos($tt[0],"*")!==false) $tt[0]=substr($tt[0],0,strpos($tt[0],"*")); $stmp.=" в ".$tt[0]." (с помощью заклинания Возвращение)";}}
		else if (substr($tlook,0,5)=='i.ms_') {$stmp.="После использования этого свитка рядом появится <b>"; if(strpos(substr($tlook,5),"_")!==false) {include "f_translit.dat"; $stmp.=trans(substr($tlook,strrpos($tlook,"_")+1));} else {$npc=""; @include("npc/".substr($tlook,5)); $tc=explode("|",$npc["char"]); $stmp.=$tc[0];} $stmp.="</b>, который будет защищать и следовать за призвавшим его. Не зависит от навыка Магия.";}
		else if (substr($look,0,4)=='i.a.') {
			$stmp.="Броня: ".$item[2];
			if ($item[3]) {$str=explode(":",$item[3]); if ($str[0]) $stmp.="<br/><a href=\"$PHP_SELF?sid=$sid&look=armor.str\">Требует силы</a>: ".$str[0]; if ($str[1]) $stmp.="<br/><a href=\"$PHP_SELF?sid=$sid&look=armor.dex\">Требует ловкости</a>: ".$str[1]; if ($str[2]) $stmp.="<br/><a href=\"$PHP_SELF?sid=$sid&look=armor.int\">Требует интеллекта</a>: ".$str[2];}
			$stmp.="<br/>Чтобы одеть или снять, выберите в меню \"Использовать\".";
			}
		else if (substr($look,0,6)=='i.note' || substr($look,0,8)=='i.s.note') $stmp.=$item[2];
		else if (substr($look,0,6)=='i.book' || substr($look,0,8)=='i.s.book') {$book=explode("[page]",$item[2]); if(!$page) $page=0; if ($page>count($book)-1) $page=count($book)-1; $stmp.=$book[$page]; if (count($book)>1) $stmp.="<br/>Стр. ".($page+1)." из ".count($book)."<br/><a href=\"$PHP_SELF?sid=$sid&look=$look\">[Начало]</a>"; if ($page<count($book)-1) $stmp.="<a href=\"$PHP_SELF?sid=$sid&look=$look&page=".($page+1)."\">[След. стр.]</a>";}
		else if (substr($look,0,4)=='i.m.') $stmp.="Cвиток с заклинанием, исчезает после прочтения.<br/><a href=\"$PHP_SELF?sid=$sid&look=m.".substr($look,4)."\">Описание</a>";
		else if (substr($look,0,4)=='i.r.') $stmp.="Руна с заклинанием, после использования не исчезает.<br/><a href=\"$PHP_SELF?sid=$sid&look=m.".substr($look,4)."\">Описание</a>";
