<?php
// мир по умолчанию

$game = array("lastai"=>1);
$file = fopen ("game.dat", "w");
fputs($file,serialize($game));
fclose ($file);

	$dh = opendir("loc_i/"); 
//	while (($fname = readdir($dh))!== false) if ($fname!="." && $fname!=".." && $fname!=".htaccess" && $fname!="1.htaccess") {
	while (($fname = readdir($dh))!== false) if ($fname!="." && $fname!=".." && $fname!=".htaccess" && $fname!="1.htaccess" && substr($fname,0,2)!="c.") {
		loadloc($fname);
		$loc_i[$fname]=array();	// очищаем все предметы и таймеры, ниже назначим новые
		unset($loc_t[$fname]);
		}
	closedir($dh);

// предметы в локациях
$loc_i = array(
"x1134x421"=>array("i.s.res"=>"камень воскрешения||0",),
"x1146x491"=>array("i.s.res"=>"камень воскрешения||0",),
"x2200x220"=>array("i.s.res"=>"камень воскрешения||0",),
"x142x1329"=>array("i.s.res"=>"камень воскрешения||0",),
"x145x1124"=>array("i.s.res"=>"камень воскрешения||0",),
"x1130x534"=>array("i.s.nakov"=>"наковальня|1|0",),
"x2061x39"=>array("i.s.nakov"=>"наковальня|1|0",),
"x176x1330"=>array("i.s.nakov"=>"наковальня|1|0",),
"x111x1124"=>array("i.s.nakov"=>"наковальня|1|0",),
"x1049x369"=>array("i.s.tree"=>"деревья|5|0|300|5|1",),
"x1203x341"=>array("i.s.tree"=>"деревья|5|0|300|5|1",),
"x1122x286"=>array("i.s.tree"=>"деревья|5|0|300|5|1",),
"x967x170"=>array("i.s.tree"=>"деревья|5|0|300|5|1",),
"x1041x113"=>array("i.s.tree"=>"деревья|5|0|300|5|1",),
"x504x170"=>array("i.s.tree"=>"деревья|5|0|300|5|1",),
"x2368x238"=>array("i.s.tree"=>"деревья|5|0|300|5|1",),
"x2367x208"=>array("i.s.tree"=>"деревья|5|0|300|5|1",),
"x1523x472"=>array("i.s.rudnik"=>"рудная жила|3|0|300|3|1",),
"x1446x60"=>array("i.s.rudnik"=>"рудная жила|3|0|300|3|1",),
"x1557x129"=>array("i.s.rudnik"=>"рудная жила|3|0|300|3|1",),
"x1520x129"=>array("i.s.rudnik"=>"рудная жила|3|0|300|3|1",),
"x1479x157"=>array("i.s.rudnik"=>"рудная жила|3|0|300|3|1",),
"x1482x185"=>array("i.s.rudnik"=>"рудная жила|3|0|300|3|1",),
"x2098x37"=>array("i.s.rudnik"=>"рудная жила|3|0|300|3|1",),
"x183x1099"=>array("i.s.rudnik"=>"рудная жила|4|0|300|4|1",),
"x251x1125"=>array("i.s.rudnik"=>"рудная жила|4|0|300|4|1",),
"x105x1329"=>array("i.s.rudnik"=>"рудная жила|8|0|300|8|1",),
"x1086x501"=>array("i.s.book.news"=>"доска объявлений|0|",),
"x1194x454"=>array("i.s.book.story"=>"книжная полка|0|",),
"x902x254"=>array("i.s.fontan"=>"фонтан|0|",),
"c.2.gate"=>array("i.s.fontan"=>"фонтан|0|",),
"arena"=>array("i.s.arena"=>"камень выхода|0|",),
"x1103x618"=>array("i.s.lodkas"=>"сломанная лодка|0|",),
);

// создадим таймеры с респавнами npc
$loc_t=array();
$loc_t["x1086x501"][1]="n.guildmaster|1:2";
$loc_t["x1086x50"][1]="n.c.guildmaster.a1|3000:6000";
$loc_t["x1167x444"][1]="n.Antonio|20:20";
$loc_t["x1167x44"][1]="n.c.Antonio.a1|300:600";
$loc_t["x1167x444"][2]="n.Milton|1:2";
$loc_t["x1167x44"][2]="n.c.Milton.a1|300:600";
$loc_t["x1085x587"][1]="n.Arant|1:2";
$loc_t["x1085x58"][1]="n.c.Arant.a1|300:600";
$loc_t["x1092x474"][1]="n.bankir|1:2";
$loc_t["x1092x47"][1]="n.c.bankir.a1|9000:16000";
$loc_t["x1092x474"][2]="n.officer|1:2:1";
$loc_t["x1092x47"][2]="n.c.officer.a1|600:900";
$loc_t["x894x89"][1]="n.Batist|60:120";
$loc_t["_begin"][1]="n.beginner|1:2";
$loc_t["_begi"][1]="n.c.beginner.a1|300:600";
$loc_t["x927x253"][1]="n.castleguard|30:60";
$loc_t["x1121x606"][1]="n.Ded|10:30";
$loc_t["x1121x606"][2]="n.Malchugan|30:60";
$loc_t["x1182x572"][1]="n.Djon|30:60";
$loc_t["x1182x57"][1]="n.c.Djon.a1|300:600";
$loc_t["x1191x467"][1]="n.Djoshua|1:2";
$loc_t["x1191x46"][1]="n.c.Djoshua.a1|1000:2000";
$loc_t["x1191x467"][2]="n.Vituan|1:2";
$loc_t["x1191x46"][2]="n.c.Vituan.a1|1000:2000";
$loc_t["x902x254"][1]="n.dvoreckiy|60:120";
$loc_t["x902x254"][2]="n.castleLanset|60:300";
$loc_t["x1214x584"][1]="n.Fernand|20:60";
$loc_t["x1214x58"][1]="n.c.Fernand.a1|200:600";
$loc_t["x1178x468"][1]="n.Franchesko|1:2";
$loc_t["x1178x46"][1]="n.c.Franchesko.a1|100:200";
$loc_t["x1098x542"][1]="n.Frederik|10:20:1";
$loc_t["x1098x54"][1]="n.c.Frederik.a1|100:200:100";
$loc_t["x1077x507"][1]="n.Gant|10:30";
$loc_t["x1077x50"][1]="n.c.Gant.a1|100:300";
$loc_t["x1101x558"][1]="n.Goston|10:20";
$loc_t["x1101x55"][1]="n.c.Goston.a1|1000:2000";
$loc_t["x776x141"][1]="n.goutpost|30:60";
$loc_t["x1240x533"][1]="n.Gregg|20:60";
$loc_t["x1240x53"][1]="n.c.Gregg.a1|200:600";
$loc_t["x1240x533"][2]="n.Stoun|20:60";
$loc_t["x1240x53"][2]="n.c.Stoun.a1|200:600";
$loc_t["x1146x491"][1]="n.h.Djozef|1:2";
$loc_t["x1146x49"][1]="n.c.Djozef.a1|1000:2000";
$loc_t["x1069x520"][1]="n.Hans|1:2";
$loc_t["x1069x52"][1]="n.c.Hans.a1|1000:2000";
$loc_t["x1069x520"][2]="n.HansNovobranec|10:40";
$loc_t["x1069x52"][2]="n.c.HansNovobranec.a1|100:400";
$loc_t["x1185x560"][1]="n.Julien|20:60";
$loc_t["x1185x56"][1]="n.c.Julien.a1|200:600";
$loc_t["x1056x520"][1]="n.Kantares|10:40";
$loc_t["x1056x520"][2]="n.KantaresNovobranec|10:40";
$loc_t["x1056x52"][1]="n.c.Kantares.a1|1000:4000";
$loc_t["x1056x52"][2]="n.c.KantaresNovobranec.a1|100:400";
$loc_t["x1194x454"][1]="n.Klavdius|20:40";
$loc_t["x1194x45"][1]="n.c.Klavdius.a1|200:400";
$loc_t["x1053x339"][1]="n.Leksli|20:40";
$loc_t["x1056x504"][1]="n.LordHagen|1:2";
$loc_t["x1056x50"][1]="n.c.LordHagen.a1|100000:200000";
$loc_t["x1056x50"][2]="n.c.Rene.a1|100:200";
$loc_t["x1056x504"][2]="n.Rene|1:2";
$loc_t["x1187x508"][1]="n.Mahmet|20:40";
$loc_t["x1187x50"][1]="n.c.Mahmet.a1|200:400";
$loc_t["x1063x571"][1]="n.Markus|1:2";
$loc_t["x1063x57"][1]="n.c.Markus.a1|1000:2000";
$loc_t["x1086x552"][1]="n.Milta|10:40";
$loc_t["x1086x55"][1]="n.c.Milta.a1|100:400";
$loc_t["x1140x543"][1]="n.Plant|1:2";
$loc_t["x1140x54"][1]="n.c.Plant.a1|1000:2000";
